"Name","Alias","Address","Country","Listing_Date","Notes"
"Directorate for Internal Security of the Iranian Ministry for Intelligence and Security","Direção da Segurança Interna do Ministério das Informações e Segurança do Irão; Id-Direttorat għas-Sigurtà Interna tal-Ministeru Iranjan għall-Intelliġenza u s-Sigurtà; Direzione della sicurezza interna del ministero iraniano dell’intelligence e della sicurezza; Direktion für innere Sicherheit des iranischen Ministeriums für Nachrichtenwesen und Sicherheit; Iraani luure- ja julgeolekuministeeriumi sisejulgeoleku direktoraat; Διεύθυνση εσωτερικής ασφάλειας του ιρανικού Υπουργείου Πληροφοριών και Ασφάλειας; Direction de la sécurité intérieure du ministère iranien du renseignement et de la sécurité; Directoraat binnenlandse veiligheid van het Iraanse Ministerie voor Inlichtingen en Veiligheid; Ředitelství pro vnitřní bezpečnost íránského Ministerstva pro zpravodajskou činnost a bezpečnost; Stiúrthóireacht na Slándála Inmheánaí in Aireacht Faisnéise agus Slándála na hIaráine; Direcția pentru securitate internă a Ministerului iranian pentru Informații și Securitate; Дирекция за вътрешна сигурност на Министерството на разузнаването и сигурността на Иран; Uprava za unutarnju sigurnost iranskog Ministarstva obavještajne djelatnosti i sigurnosti; Direktorat za notranjo varnost iranskega Ministrstva za obveščevalno dejavnost in varnost; Dirección de la Seguridad Interior del Ministerio de Inteligencia y Seguridad iraní; Iranin tiedustelu- ja turvallisuusministeriön sisäisen turvallisuuden osasto; Wydział Bezpieczeństwa Wewnętrznego irańskiego Ministerstwa Wywiadu i Bezpieczeństwa; Den inre säkerhetstjänsten vid iranska underrättelse- och säkerhetsministeriet; Irano žvalgybos ir saugumo ministerijos Vidaus saugumo direktoratas; Irānas Izlūkošanas un drošības ministrijas Iekšējās drošības departaments; Riaditeľstvo pre vnútornú bezpečnosť iránskeho ministerstva spravodajstva a bezpečnosti; Az iráni Hírszerzési és Biztonsági Minisztérium Belső Biztonsági Igazgatósága; Direktoratet for intern sikkerhed under Irans efterretnings- og sikkerhedsministerium","","","",""
"Liberation Tigers of Tamil Eelam; LTTE","Тигри за освобождение на Тамил Илам; Tygři osvobození tamilského Ílamu; Tigres de Libertação do Elam Tamil; TITE; Tigri per la liberazione della patria Tamil; Tigres de libération de l'Eelam tamoul (TLET); Osvobodilni tigri tamilskega Eelama; De Tamilske Tigre; Oslobodilački tigrovi tamilskog Eelama; Tigri għal-Liberazzjoni ta' Tamil Eelam; It-Tigri għal-Liberazzjoni tat-Tamil Eelam; Tamilska befrielsetigrarna; Tamil Eelami Vabadusvõitluse Tiigrid; Тигри за освобождението на Tamil Eelam; Tamilų Elamo išlaisvinimo tigrai; Tamil Eelamin vapautuksen tiikerit; Tigrii Eliberării din Tamil Eelam; Befreiungstiger von Tamil Eelam; Tigres para la Liberación de la Patria Tamil; A Tamil Eelam Felszabadító Tigrisei; Tíogair Shaortha Tamil Eelam; Tigre oslobodenia tamilského Ílamu; Tamili Eelami Vabastustiigrid; Bevrijdingstijgers van Tamil Eelam; Tygrysy Wyzwolenia Tamilskiego Ilamu; Tygrysy – Wyzwoliciele Tamilskiego Ilamu; Τίγρεις για την Απελευθέρωση του Ταμίλ Ιλάμ; Tamil Elamo išlaisvinimo tigrai (TEIT)","","","","Liberation Tigers of Tamil Eelam"
"KADEK; KONGRA-GEL; Kurdistan Workers' Party; Kurdistan Workers Party","Delavska stranka Kurdistana; Kurdistanska radnička stranka; Partia Pracujących Kurdystanu; Kurdská strana pracujících; Strana kurdských pracujúcich; Partidul Muncitoresc din Kurdistan; PKK; Kurdistani Töölispartei; Partido de los Trabajadores del Kurdistán; Кюрдска работническа партия; Kurdistans arbetarparti; Partito dei lavoratori del Kurdistan; Det Kurdiske Arbejderparti; Kurdische Arbeiterpartei; Partido dos Trabalhadores do Curdistão; Koerdische Arbeiderspartij; Kurdistano darbininkų partija; Parti des travailleurs du Kurdistan; Páirtí Oibrithe na Cordastáine; Il-Partit tal-Ħaddiema tal-Kurdistan; Kurd Munkáspárt; Kurdistanin työväenpuolue; Εργατικό Κόµµα του Κουρδιστάν","","","","PKK; Partiya Karkerên Kurdistanê"
"New People's Army; Communist Party of the Philippines; NPA, Philippines","Det Filippinske Kommunistparti; Filippiinien kommunistinen puolue; Uusi kansanarmeija; Partito comunista delle Filippine; Il-Partit Komunista tal-Filippini; Nuovo esercito popolare; Nuevo Ejército del Pueblo; Νέος Λαϊκός Στρατός; Nové lidové armády; Komunistyczna Partia Filipin; Parti communiste des Philippines; Нова народна армия; Novej ľudovej armády; Κομμουνιστικό Κόμμα Φιλιππίνων; Új Néphadsereg; Komunistična stranka Filipinov; Filipinų komunistų partija; Noua Armată Populară; Naująją liaudies armiją; Komunistička partija Filipina; Комунистическа партия на Филипините; Novo Exército Popular; Komunistická strana Filipín; Nieuw Volksleger; Fülöp-szigeteki Kommunista Párt; Filipijnse communistische partij; Partido Comunista de las Filipinas; Neue Volksarmee; Nova ljudska vojska; Filippinernas kommunistparti; Partido Comunista das Filipinas; Partidul Comunist din Filipine; Kommunistische Partei der Philippinen; l-Armata l-Ġdida tal-Poplu; Páirtí Cumannach na nOileán Filipíneach; Filipiinide Kommunistlik Partei; Nowa Armia Ludowa; Uus Rahvaarmee; Nya folkarmén; Arm Nua an Phobail - APN; Nova narodna vojska; Nouvelle armée du peuple","","","","Fülöp-szigetek; Filipijnen; Φιλιππίνες; Filipini; Filippiinit; Filipine; Filipinas; New People’s Army; Филипини; Philippines; Filippinerna; Filipiny"
"Babbar Khalsa; Μπάμπαρ Χαλσά; Babbar Chalsa; Babbar Jalsa; Бабар Калса","","","","",""
"Al-Aqsa e.V.","Sdružení Al-Aksá e.V.; Al-Aqsa Martelarenbrigade; Združenie al-Aksá; Σωματείο Αλ-Ακσά; Stowarzyszenie Al-Aksa; сдружение „Ал-Акса“","","","","Not in SL Regulation 2023/1505"
"Al-Aqsa Martyrs' Brigade","Brigada dos Mártires de Al-Aqsa; Brigata dei martiri di Al-Aqsa; Al-Aqsa kankinių brigada; Briogáid Máirtíreach Al-Aqsa; Brigada de los Mártires de Al‐Aqsa; Brigade des martyrs d’Al-Aqsa; Il-Brigata tal-Martri ta' Al-Aqsa; Al-Aqsa-Märtyrerbrigade; Brigada mučenika Al-Aqse; Brigáda mučedníků al-Aksá; Brigada mučenikov Al Akse; Al-Aqsa Mártírjainak Brigádja; Бригади на мъчениците от Ал-Акса; Al-Aqsan marttyyrien prikaati; Al-Aqsa-martyrernas brigad; Al-Aqsa Martelarenbrigade; Brigada Martirilor Al-Aqsa; Brigády mučeníkov Al-Aksá; Al-Aqsa Märtrite Brigaad; Al-Aqsa-Martyrernes Brigade; Ταξιαρχία Μαρτύρων του Al-Aqsa; Brygady Męczenników Al-Aksy","","","",""
"National Liberation Army","Ejército de Liberación Nacional; an tArm um Shaoradh Náisiúnta; Armée de libération nationale; Den Nationale Befrielseshær; Nacionalna oslobodilačka vojska; Nacionalinė išlaisvinimo armija; Nemzeti Felszabadítási Hadsereg; Nationella befrielsearmén; Nacionalna osvobodilna vojska; Rahvuslik Vabastusarmee; Exército de Libertaçao Nacional; Exército de Libertação Nacional; Esercito di Liberazione Nazionale; Armata de Eliberare Națională; Národná oslobodzovacia armáda; Εθνικός Απελευθερωτικός Στρατός; Kansallinen vapautusarmeija; Национална армия за освобождение; Nationaal Bevrijdingsleger; Narodowa Armia Wyzwolenia; L-Armata għal-Liberazzjoni Nazzjonali; Národně osvobozenecká armáda; Nacionālā atbrīvošanās armija; Nationale Befreiungsarmee","","","","Ejército de Liberación Nacional"
"Hizbul Mujahideen; HM","Hizbul Muyahidín; Hizbu-l-mudžáhidín; Hizbul Mudjahideen; Hizbul Mudzsahedin; Hizbul Mujaidine; Hizbul Mujahedin; Hizbul Mudżahedin; Hizbul Mujahidin; Hisbollah-Mudschaheddin; Partido dos Mujaidines; Hizb al-Mudžáhidín; Муджахидини на Хизбула; Χιζμπουλ Μουτζαχεντιν","","","","Hizbul Mujahideen; Not in EL version of Regulation 2023/1505"
"IBDA-C; Great Islamic Eastern Warriors Front","Frente de Guerreros del Gran Oriente Islámico; Front der islamischen Kämpfer des Großen Ostens; Fronta islamskih bojevnikov velikega vzhoda; Fronte islamico dei combattenti del grande oriente; Front islamských bojovníkov Veľkého východu; Front islamique des combattants du Grand Orient; Μέγα Ισλαμικό Μέτωπο των Πολεμιστών της Ανατολής; Front van Voorvechters voor het Grote Islamitische Oosten; Grande Frente Islâmica Oriental de Combatentes; Suur Islami Idavõitlejate Rinne; Фронт на великите ислямски източни воини; Fronta islámských bojovníků Velkého východu; Förtrupperna för ett islamiskt Stororienten; Fronta ratnika velikog islamskog istoka; Nagy Iszlám Keleti Harci Front; İslami Büyük Doğu Akıncılar Cephesi; Marele Front de Est Islamic al Războinicilor; il-Front Iżlamiku tal-Ġellieda tal-Lvant il-Kbir; Islamski Front Bojowników o Wielki Wschód; Didysis islamo rytų karių frontas; Fronta Mór Laochra Ioslamacha an Oirthir","","","","İslami Büyük Doğu Akıncılar Cephesi"
